,Symbol,Sharpe Ratio,Hurst
0,GD/EVRG,0.24672548362181174,0.4704873595635533
1,GD/ATO,0.5958861207088204,0.44098494591447646
2,INTU/DLTR,0.6124181233285539,0.4536943754324068
3,INTU/MGM,0.932141742328624,0.3529374624147609
4,INTU/FRT,0.4223159354149287,0.3486724559332731
5,KSS/PYPL,0.7589373960417534,0.2538434363893776
6,KSS/KIM,0.8927820903203669,0.35405568783393243
7,KSS/REG,0.6119291446323059,0.406929701951495
8,KSS/FRT,1.1858054141819292,0.42978597074951436
9,KEYS/FRT,0.29683929262033315,0.42770326639621614
10,KEYS/RMD,0.540472853433816,0.35125502922542584
11,KEYS/MAA,0.6838444514701235,0.3994570272574574
12,NWSA/CMS,0.7429729769007295,0.37161906445005793
13,NWSA/AAP,0.15449625129755118,0.47006395985136645
14,NWSA/PFE,0.6145511077096868,0.49784745528041296
15,NWSA/IPGP,0.8359378204339443,0.36462868154360634
16,NWSA/FISV,0.891571882420549,0.4316177063491037
17,NWSA/BSX,0.43019163695868745,0.442587608029506
18,NWSA/COST,0.714860067578161,0.480390549422954
19,NWSA/TMO,0.5319533279507733,0.489506437071639
20,NWSA/FE,0.7593398288432688,0.38794751396032007
21,NWSA/UDR,0.2836064275793418,0.4124331964694957
22,NWSA/AXP,0.8355330784096043,0.4773933956325464
23,NWSA/NEM,0.8908189669290654,0.15277310493039792
24,NWSA/ABT,0.8830637999379527,0.45733927976715
25,HLT/HIG,0.5172463733133706,0.2880967007747959
26,HLT/ROL,0.7000689841336476,0.40459227395531333
27,HLT/PKG,0.8289662721488679,0.34753465252749
28,HLT/AJG,0.7653821338494937,0.34575303720243294
29,HLT/TMUS,0.949387394803695,0.4600756187730274
30,HLT/PGR,0.6116504854368936,0.4696904445577084
31,HLT/SYF,0.7924062195096632,0.3392152998467066
32,HLT/MHK,0.6517196343056106,0.3372127141529037
33,HLT/AON,0.7367324393641991,0.2695685493100143
34,HLT/UAL,0.865905906174362,0.3766974755784279
35,HLT/ABT,0.622889113115253,0.3420497577998607
36,NUE/BLK,0.7218243529446142,0.36327409044613884
37,NUE/DD,0.42369674949869995,0.37752846673028423
38,NUE/DHI,0.4961708988311239,0.40727952911895376
39,NUE/GM,0.27557229788467247,0.4597767191852368
40,NUE/DLTR,0.7865733280688092,0.4301007161308998
41,NUE/HIG,0.9361547580668252,0.4068421174396689
42,NUE/NRG,0.5647948365473633,0.46919110287453886
43,NUE/ROL,1.0701117972932632,0.4347730267826025
44,NUE/AAP,0.19839976068569434,0.38495274040126554
45,NUE/IBM,0.47514382835035374,0.46997904874866814
46,NUE/IPGP,0.4711984011885688,0.3632257491503414
47,NUE/HBI,1.204682819287533,0.42637869549026675
48,NUE/HCA,1.0359063707947533,0.47839877608542647
49,NUE/PKG,0.41412543574420807,0.48704790772979023
50,NUE/GPS,0.16848745650525207,0.3647352322090148
51,NUE/LEN,0.7568980187188545,0.40086255751864375
52,NUE/LYB,0.3118530625677102,0.465144695819767
53,NUE/PGR,1.9255349814484326,0.4667655847400369
54,NUE/AVY,0.7389374755253898,0.4450732561618322
55,NUE/MLM,0.6205773792703736,0.49187588121795844
56,NUE/IQV,1.4206071374066165,0.4267944140943645
57,NUE/NVR,0.7742816513554384,0.3846292299034664
58,NUE/TMO,0.32391047894267255,0.37765476863815073
59,NUE/SYF,0.5324030896048255,0.4409538817582568
60,NUE/PBCT,3.350448613286358,0.40673109385537654
61,NUE/CNC,2.953420847134267,0.4453400798235982
62,NUE/NLSN,0.7912099384069327,0.4845874289998718
63,NUE/TXN,1.021513484499209,0.30680047489758044
64,NUE/FBHS,1.5046314490107071,0.3451816900494683
65,NUE/DXCM,1.4762783355830515,0.44751361987121063
66,NUE/ADSK,0.6118621704034662,0.3971948446789105
67,NUE/MSFT,0.8874488322514057,0.22552949505487693
68,NUE/ATO,0.21544013808253032,0.35348174349881584
69,NUE/HUM,0.0515403752023612,0.42632839072919065
70,NUE/LVS,0.6959307271180192,0.42174577358931137
71,NUE/KEY,0.8704887566454761,0.3376392313935293
72,NUE/UDR,1.073544641454552,0.4128576705143362
73,NUE/ABBV,0.2584352984797778,0.491304351498108
74,NUE/IVZ,0.6064273409258174,0.4082019346659914
75,NUE/EQR,0.37335505702468597,0.45877880178877994
76,NUE/XLNX,1.163374398871972,0.3944567940863417
77,NUE/WY,3.063468178575034,0.4866202167678671
78,NUE/MOS,1.4208441660689564,0.22253694230666501
79,NUE/ABT,0.8822885460869773,0.31222621999286654
80,DTE/TMO,0.9724762615905181,0.38083126790778143
81,DTE/UAL,0.791231732776618,0.29792468611591405
82,CNP/CCI,0.6478687254608528,0.20466908088923763
83,CNP/WM,1.0616429199268427,0.3834621839275458
84,CNP/AMGN,0.5396054418636821,0.38141313882396316
85,CNP/BIIB,0.9620879793926601,0.4254703618188028
86,CNP/KR,0.5312453966032815,0.4165723260192384
87,CNP/DIS,0.686038114972845,0.2998848167914592
88,CNP/COO,0.7845013360917166,0.29700090291405706
89,CNP/SHW,0.7316732853922964,0.45550485461390744
90,CNP/DRI,0.06933457422054803,0.4633176919081175
91,BLK/AAP,1.6577746734337426,0.36076899939010537
92,BLK/AON,0.6249084559341227,0.4690312881322764
93,BLK/MAR,0.8478728825806848,0.2372873165004045
94,BLK/FCX,0.40510872884545224,0.3449039335412126
95,DHI/L,0.11374362321329466,0.27307462118013326
96,DHI/COF,1.0189279683283194,0.22191356210529561
97,DHI/MYL,2.5659439724772803,0.28986587478241826
98,VNO/VFC,0.797324685853264,0.4332680273837312
99,VNO/FIS,0.3437579986208837,0.370318097268045
100,VNO/PYPL,0.7586115335409285,0.286811108269218
101,VNO/NTAP,1.2637237440175995,0.3296498710026661
102,VNO/CDNS,0.5656328729041801,0.3483968860263678
103,VNO/ANSS,3.191057651014963,0.36200617907708804
104,VNO/PAYX,0.8191718776663747,0.3893896261090168
105,VNO/RMD,0.6529043230766512,0.3648938548449186
106,VNO/EXPE,0.5972585194805058,0.33205637648847225
107,VNO/MSCI,0.7768307352410498,0.3871321862574536
108,VNO/INFO,0.5064669102216066,0.2956139198803859
109,VNO/WAB,0.5686577235131367,0.4542725049450645
110,VNO/SYY,0.729052360631306,0.337830888982632
111,VFC/AIZ,0.8443349600330003,0.37223365929482216
112,CFG/NRG,0.7518870044712037,0.4446457834700662
113,CFG/LNT,0.726439611544249,0.4091971528439327
114,CFG/HRL,0.8075868504853623,0.4272684372735691
115,CFG/PRGO,0.9907363167909217,0.3372153493097457
116,CFG/MYL,0.02643236138833711,0.3581870224244422
117,CFG/FE,0.3658041603246945,0.3194621148947462
118,SWK/MYL,1.1088843672868747,0.2895868258080675
119,GM/WU,0.8322612028549143,0.3486200702779369
120,HFC/DRE,1.3189104077622702,0.48232801939648123
121,NWS/CMS,0.6222994410031668,0.3480761096097036
122,NWS/PFE,0.9162656982168788,0.47746520839281775
123,NWS/FISV,0.8995363603027976,0.3900814250921076
124,NWS/VRSK,0.008477517227666513,0.4763962093555955
125,NWS/COST,0.683998341017812,0.4635661216641103
126,NWS/ORLY,0.6730744082646805,0.47799045055966516
